Model;Fabricante;Codename;Series;precio;L2.Cache.MB.;TDP.Watt;MHz;Cores;Process.nm.;Architecture;Days.old;Graphics.Card;Cinebench.R10.32Bit.Single;SuperPI.1M.;TrueCrypt.AES
Intel Core i5-1235U;Intel;Alder Lake-U;Alder Lake-M;147;9.5;15;900;10;10;x86;266;Iris Xe G7 80EUs;NA;NA;NA
Intel Core i5-1038NG7;Intel;Ice Lake-U;Ice Lake;103;2;28;2000;4;10;x86;876;Iris Plus Graphics G7 (Ice Lake 64 EU);6743;9.45;NA
Intel Core i7-9700K;Intel;Coffee Lake-R;Coffee Lake;403;2;95;3600;8;14;x86;1450;UHD Graphics 630;7653;7.74;8.1
Intel Core i5-12500H;Intel;Alder Lake-P;Alder Lake-P;376;10;45;1800;12;10;x86;266;Iris Xe G7 80EUs;NA;NA;NA
Intel Core i5-7500;Intel;Kaby Lake;Kaby Lake;120;1;65;3400;4;14;x86;2093;HD Graphics 630;NA;9;3.2
Intel Core i7-4710MQ;Intel;Haswell;Core i7;103;1;47;2500;4;22;x86;3088;HD Graphics 4600;4962.5;NA;NA
Intel Core i7-6820HK;Intel;Skylake;Core i7;109;1;45;2700;4;14;x86;2583;HD Graphics 530;5653;10.3;3.9
Intel Core i5-7440HQ;Intel;Kaby Lake;Kaby Lake;115;1;45;2800;4;14;x86;2093;HD Graphics 630;NA;9.89;NA
Intel Core i5-8257U;Intel;Coffee Lake-U;Coffee Lake;154;1;15;1400;4;14;x86;1175;Iris Plus Graphics 645;NA;NA;NA
AMD Ryzen 7 2700X;AMD;Zen+;Ryzen 7;420;4;105;3700;8;12;x86;1629;newitem;5256;10.8;10.6
AMD Ryzen 3 4300U;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);118;2;15;2700;4;7;x86;994;Vega 5;NA;NA;3.2
Intel Core i5-8350U;Intel;Kaby Lake Refresh;Kaby Lake Refresh;90;1;15;1700;4;14;x86;1863;UHD Graphics 620;5460.5;10.94;4.05
AMD Ryzen 5 3550H;AMD;Zen+;Picasso (Ryzen 3000 APU);128;2;35;2100;4;12;x86;1360;Vega 8;4592;11.91;4.7
AMD Ryzen 7 1800X;AMD;Zen;Ryzen 7;289;4;95;3600;8;14;x86;2035;newitem;5062;12.7;9.7
AMD Ryzen 5 5600U;AMD;Cezanne U (Zen 3);Cezanne (Zen 3, Ryzen 5000);260;3;25;2300;6;7;x86;628;Vega 7;5674;8.54;6.4
Intel Core i5-4590;Intel;Haswell;Core i5 (Desktop);150;1;84;3300;4;22;x86;3101;HD Graphics 4600;5479;NA;NA
Intel Core i9-12900;Intel;Alder Lake;Alder Lake-S;799;14;65;2400;16;10;x86;266;UHD Graphics 770;8949;NA;17.2
Intel Core i5-10300H;Intel;Comet Lake-H;Comet Lake;140;1;45;2500;4;14;x86;908;UHD Graphics 630;7130;8.72;3.1
AMD Ryzen 5 2600;AMD;Zen+;Ryzen 5;126;4;65;3400;6;12;x86;1628;newitem;4726;11.17;7.5
Intel Core i7-2670QM;Intel;Sandy Bridge;Core i7;52;1;45;2200;4;32;x86;3982;HD Graphics 3000;3899.5;NA;2.7
Intel Core i7-1165G7;Intel;Tiger Lake UP3;Tiger Lake;252;5;28;2800;4;10;x86;756;Iris Xe G7 96EUs;8645;7.21;5.7
AMD Ryzen 9 6900HS;AMD;Rembrandt H (Zen 3+);Rembrandt (Zen 3+);859;4;35;3300;8;6;x86;266;Radeon 680M;6403;7.4;11.9
AMD Ryzen 7 5800U;AMD;Cezanne U (Zen 3);Cezanne (Zen 3, Ryzen 5000);395;4;25;1900;8;7;x86;628;Vega 8;6039;9.83;NA
Intel Core i5-2400;Intel;Sandy Bridge;Core i5 (Desktop);81;1;95;3100;4;32;x86;4285;HD Graphics 2000;4425;11.1;2.4
Intel Core i7-10750H;Intel;Comet Lake-H;Comet Lake;340;1.5;45;2600;6;14;x86;908;UHD Graphics 630;7376.5;8.3;7.6
AMD Ryzen 5 1400;AMD;Zen;Ryzen 5;137;2;65;3200;4;14;x86;1995;newitem;4204.5;13.88;4.1
Intel Core i7-3820QM;Intel;Ivy Bridge;Core i7;143;1;45;2700;4;22;x86;3809;HD Graphics 4000;5008;10;3.5
Intel Core i9-9980XE;Intel;Sky Lake-X;Core i9 (Desktop);477;18;165;3000;18;14;x86;1367;newitem;7323;8.23;18.1
Intel Core i7-3630QM;Intel;Ivy Bridge;Core i7;104;1;45;2400;4;22;x86;3649;HD Graphics 4000;NA;10.91;3.1
AMD Ryzen 7 3800XT;AMD;Matisse (Zen 2);Matisse (Ryzen 3000 Desktop);398;4;105;3900;8;7;x86;812;newitem;6035;9.07;11.4
Intel Xeon E5-2697 v2;Intel;Ivy Bridge-EP;Xeon (Desktop);386;3;130;2700;12;22;x86;3304;newitem;4173;12.86;8.7
Intel Core i7-1195G7;Intel;Tiger Lake UP3;Tiger Lake;382;5;28;2900;4;10;x86;485;Iris Xe G7 96EUs;NA;6.75;6.4
AMD Ryzen 9 3900;AMD;Matisse (Zen 2);Matisse (Ryzen 3000 Desktop);538;6;65;3100;12;7;x86;1084;newitem;5700;9.6;10.4
Intel Core i7-10700K;Intel;Comet Lake-S;Comet Lake;358;2;125;3800;8;14;x86;880;UHD Graphics 630;7910;7.58;11.2
Intel Core i5-7500T;Intel;Kaby Lake;Kaby Lake;134;1;35;2700;4;14;x86;2093;HD Graphics 630;5002;11.99;2.7
Intel Core i5-8600K;Intel;Coffee Lake-S;Coffee Lake;224;1.5;95;3600;6;14;x86;2091;UHD Graphics 630;6875;8.76;5.4
AMD Ryzen 5 PRO 5675U;AMD;Cezanne U (Zen 3);Cezanne (Zen 3, Ryzen 5000);189;3;25;2300;6;7;x86;628;Vega 7;NA;NA;NA
Apple M1;Apple;;Apple M-Series;379;16;NA;2064;8;5;ARM;686;M1 8-Core GPU;NA;NA;NA
Intel Xeon E5-2680 v4;Intel;Broadwell-EP;Xeon (Desktop);358;3.5;120;2400;14;14;x86;2392;newitem;3707;16.75;9.4
Intel Core i5-1230U;Intel;Alder Lake-U;Alder Lake-M;76;9.5;9;700;10;10;x86;266;Iris Xe G7 80EUs;7290;7;NA
Intel Core i7-7740X;Intel;Kaby Lake-X;Kaby Lake;244;1;112;4300;4;14;x86;1946;newitem;7396.5;8.1;5.6
Intel Core i7-10870H;Intel;Comet Lake-H;Comet Lake;415;2;45;2200;8;14;x86;747;UHD Graphics 630;NA;NA;NA
Intel Core i5-6440HQ;Intel;Skylake;Core i5;115;1;45;2600;4;14;x86;2583;HD Graphics 530;5157;10.66;2.6
Intel Core i9-8950HK;Intel;Coffee Lake-H;Coffee Lake;364;1.5;45;2900;6;14;x86;1669;UHD Graphics 630;7149;8.41;7.2
Intel Core i7-6700K;Intel;Skylake;Core i7 (Desktop);105;1;91;4000;4;14;x86;2610;HD Graphics 530;6531;9;4.35
Intel Core i9-9900T;Intel;Coffee Lake-R;Coffee Lake;351;2;35;2100;8;14;x86;1450;UHD Graphics 630;6758;8.77;4.6
Intel Xeon E3-1535M v5;Intel;Skylake;Xeon;106;1;45;2900;4;14;x86;2583;HD Graphics P530;5772.5;9;4
Intel Core i5-10600K;Intel;Comet Lake-S;Comet Lake;391;1.5;125;4100;6;14;x86;860;UHD Graphics 630;7343;7.8;8
Intel Core i9-11980HK;Intel;Tiger Lake H45;Tiger Lake;621;10;45;2600;8;10;x86;504;UHD Graphics Xe 32EUs (Tiger Lake-H);9626;6.82;NA
Intel Core i5-8250U;Intel;Kaby Lake Refresh;Kaby Lake Refresh;160;1;15;1600;4;14;x86;1863;UHD Graphics 620;55332;11.06;3.5
AMD Ryzen 7 3750H;AMD;Zen+;Picasso (Ryzen 3000 APU);125;2;35;2300;4;12;x86;1360;Vega 10;4770;10.95;5
AMD Ryzen 5 PRO 6650U;AMD;Rembrandt U (Zen 3+);Rembrandt (Zen 3+);251;3;28;2900;6;6;x86;160;Radeon 660M;6062;7.94;5.5
AMD Ryzen 5 4680U;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);119;3;15;2200;6;7;x86;532;Vega 7;5301;10.5;8.3
AMD Ryzen 3 2200G;AMD;Zen;Raven Ridge (Ryzen 2000 APU);78;2;65;3500;4;14;x86;1724;Vega 8;4625;11.7;3.1
Intel Xeon E3-1505M v5;Intel;Skylake;Xeon;88;1;45;2800;4;14;x86;2583;HD Graphics P530;5560;10.03;3.95
Intel Core i7-8086K;Intel;Coffee Lake-S;Coffee Lake;365;1.5;95;3700;6;14;x86;1579;UHD Graphics 630;7216;8.5;7.85
Intel Core i7-4790T;Intel;Haswell;Core i7 (Desktop);94;1;45;2700;4;22;x86;3071;HD Graphics 4600;5691;9.73;NA
Intel Core i9-10900K;Intel;Comet Lake-S;Comet Lake;409;2.5;125;3700;10;14;x86;860;UHD Graphics 630;8127;7.2;14.6
Intel Core i3-1000NG4;Intel;Ice Lake Y;Ice Lake;65;1;9;1100;2;10;x86;921;Iris Plus Graphics G4 (Ice Lake 48 EU);5771;10.64;NA
Intel Core i7-8700K;Intel;Coffee Lake-S;Coffee Lake;410;1.5;95;3700;6;14;x86;2091;UHD Graphics 630;7328;8.02;8
Intel Core i7-8705G;Intel;Kaby Lake-G;Core i7;149;1;65;3100;4;14;x86;1724;Vega M GL / 870;6436;9.25;4.6
Intel Core i9-9880H;Intel;Coffee Lake-H;Coffee Lake;360;2;45;2300;8;14;x86;1246;UHD Graphics 630;6967;8.52;7.5
Intel Core i5-6400T;Intel;Skylake;Core i5 (Desktop);76;1;35;2200;4;14;x86;2610;HD Graphics 530;4397;13;2.2
Intel Core i7-8709G;Intel;Kaby Lake-G;Core i7;126;1;100;3100;4;14;x86;1721;Vega M GH;NA;NA;NA
AMD Ryzen 5 PRO 3500U;AMD;Zen+;Picasso (Ryzen 3000 APU);107;2;15;2100;4;12;x86;1268;Vega 8;NA;NA;NA
Intel Core i7-2700K;Intel;Sandy Bridge;Core i7 (Desktop);101;1;95;3500;4;32;x86;3968;HD Graphics 3000;4967;9.84;3.5
Intel Core i9-9900K;Intel;Coffee Lake-R;Coffee Lake;359;2;95;3600;8;14;x86;1450;UHD Graphics 630;7933;7.66;11.1
AMD Ryzen 5 3500U;AMD;Zen+;Picasso (Ryzen 3000 APU);74;2;15;2100;4;12;x86;1360;Vega 8;4557.5;12;4.4
Intel Core i5-1035G1;Intel;Ice Lake U;Ice Lake;141;2;15;1000;4;10;x86;1217;UHD Graphics G1 (Ice Lake 32 EU);6869.5;25.5;4.2
Intel Core i9-10980HK;Intel;Comet Lake-H;Comet Lake;397;2;45;2400;8;14;x86;908;UHD Graphics 630;NA;7.8;10.1
AMD Ryzen 5 3450U;AMD;Zen+;Picasso (Ryzen 3000 APU);107;2;15;2100;4;12;x86;879;Vega 8;NA;NA;NA
Intel Core i7-12700K;Intel;Alder Lake;Alder Lake-S;499;12;125;3600;12;10;x86;326;UHD Graphics 770;9305;7.35;15.7
AMD Ryzen 3 PRO 3300U;AMD;Zen+;Picasso (Ryzen 3000 APU);86;2;15;2100;4;12;x86;1268;Vega 6;NA;NA;NA
Intel Core i7-4760HQ;Intel;Haswell;Core i7;92;1;47;2100;4;22;x86;3088;Iris Pro Graphics 5200;NA;NA;NA
Intel Core i5-9400F;Intel;Coffee Lake-R;Coffee Lake;139;1.5;65;2900;6;14;x86;1359;newitem;6490;9.3;5.2
Intel Core i7-4800MQ;Intel;Haswell;Core i7;142;1;47;2700;4;22;x86;3405;HD Graphics 4600;5233;10;4.05
AMD Ryzen 7 3700U;AMD;Zen+;Picasso (Ryzen 3000 APU);138;2;15;2300;4;12;x86;1360;Vega 10;4410.5;12.58;3.8
Intel Core i7-12700H;Intel;Alder Lake-P;Alder Lake-S;555;12;45;1700;14;10;x86;266;Iris Xe G7 96EUs;8916;NA;NA
AMD Ryzen 7 6800H;AMD;Rembrandt H (Zen 3+);Rembrandt (Zen 3+);528;4;45;3200;8;6;x86;266;Radeon 680M;NA;NA;NA
Intel Core i9-12900K;Intel;Alder Lake;Alder Lake-S;799;14;125;3200;16;10;x86;326;UHD Graphics 770;9859;7.05;19.25
Intel Core i7-4702HQ;Intel;Haswell;Core i7;133;1;37;2200;4;22;x86;3402;HD Graphics 4600;4585;NA;NA
AMD Ryzen 3 3300X;AMD;Matisse (Zen 2);Matisse (Ryzen 3000 Desktop);128;2;65;3800;4;7;x86;873;newitem;5856;9.51;5.9
AMD Ryzen 5 4600H;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);376;3;45;3000;6;7;x86;994;Vega 6;5365;10.5;5
Intel Core i7-2820QM;Intel;Sandy Bridge;Core i7;94;1;45;2300;4;32;x86;4285;HD Graphics 3000;4249.5;11;NA
Intel Core i3-1115G4;Intel;Tiger Lake UP3;Tiger Lake;129;2.5;28;3000;2;10;x86;756;UHD Graphics Xe G4 48EUs;8018;8.24;2.8
Intel Core i7-10810U;Intel;Comet Lake-U;Comet Lake;188;1;15;1100;6;14;x86;867;UHD Graphics 620;7197;7.8;5.5
Intel Core i7-4700HQ;Intel;Haswell;Core i7;131;1;47;2400;4;22;x86;3405;HD Graphics 4600;4895;10.82;3.75
Intel Core i5-3570K;Intel;Ivy Bridge;Core i5 (Desktop);92;1;77;3400;4;22;x86;3824;HD Graphics 4000;5286;9.7;2.8
AMD Ryzen 5 3580U;AMD;Zen+;Picasso (Ryzen 3000 APU);76;2;15;2100;4;12;x86;1360;Vega 9;4525;12.04;3.5
Intel Xeon E-2176M;Intel;Coffee Lake-H;Coffee Lake;312;1.5;45;2700;6;14;x86;1671;UHD Graphics 630;6973;8.6;6.85
AMD Ryzen 7 4700U;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);213;4;15;2000;8;7;x86;994;Vega 7;5524;10.01;5.25
Intel Core i5-6400;Intel;Skylake;Core i5 (Desktop);82;1;65;2700;4;14;x86;2610;HD Graphics 530;5088;11.97;2.7
Intel Core i7-6700;Intel;Skylake;Core i7 (Desktop);77;1;65;3400;4;14;x86;2610;HD Graphics 530;6002.5;9.65;4.45
Intel Core i5-1240P;Intel;Alder Lake-P;Alder Lake-P;395;10;28;1200;12;10;x86;266;Iris Xe G7 80EUs;8205;8.3;6.6
AMD Ryzen 5 PRO 2500U;AMD;Zen;Raven Ridge (Ryzen 2000 APU);96;2;15;2000;4;14;x86;1721;Vega 8;4349;12.7;3.4
AMD Ryzen 7 4800HS;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);405;4;35;2900;8;7;x86;994;Vega 7;5705;9.72;10.3
AMD Ryzen 7 3700X;AMD;Matisse (Zen 2);Matisse (Ryzen 3000 Desktop);381;4;65;3600;8;7;x86;1178;newitem;5839;9.45;11.4
AMD Turion II P540;AMD;Champlain;Turion II;54;2;25;2400;2;45;x86;4521;newitem;2160;31.5;NA
AMD Ryzen 9 4900H;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);409;4;45;3300;8;7;x86;934;Vega 8;5946;9.46;7.4
AMD Ryzen 5 PRO 5650U;AMD;Cezanne U (Zen 3);Cezanne (Zen 3, Ryzen 5000);201;3;25;2300;6;7;x86;628;Vega 7;2.24;8.61;7.9
Intel Xeon X5670;Intel;Westmere-EP;Xeon (Desktop);130;1.5;95;2933;6;32;x86;4583;newitem;3698;12;NA
Intel Core i7-4810MQ;Intel;Haswell;Core i7;138;1;47;2800;4;22;x86;3173;HD Graphics 4600;5445;10.93;3.7
Intel Core i7-4950HQ;Intel;Haswell;Core i7;79;1;47;2400;4;22;x86;3405;Iris Pro Graphics 5200;NA;NA;NA
Intel Core i7-1270P;Intel;Alder Lake-P;Alder Lake-P;365;10;28;1600;12;10;x86;266;Iris Xe G7 96EUs;7886;7.64;5.8
Intel Core i5-7267U;Intel;Kaby Lake;Kaby Lake;87;0.5;28;3100;2;14;x86;2093;Iris Plus Graphics 650;5010;12.1;1.9
AMD Ryzen 7 PRO 6850H;AMD;Rembrandt H (Zen 3+);Rembrandt (Zen 3+);477;4;45;3200;8;6;x86;160;Radeon 680M;5791;0.94;9.1
Intel Core i5-1135G7;Intel;Tiger Lake UP3;Tiger Lake;146;5;28;2400;4;10;x86;756;Iris Xe G7 80EUs;8116;8.08;5.2
Intel Core i7-7600U;Intel;Kaby Lake;Kaby Lake;136;0.5;15;2800;2;14;x86;2093;HD Graphics 620;6253;9.8;2.4
AMD Ryzen 7 PRO 3700U;AMD;Zen+;Picasso (Ryzen 3000 APU);106;2;15;2300;4;12;x86;1268;Vega 10;NA;NA;NA
Intel Core i7-1160G7;Intel;Tiger Lake UP4;Tiger Lake;94;5;15;2100;4;10;x86;755;Iris Xe G7 96EUs;8212;8.08;4.9
Intel Core i7-2720QM;Intel;Sandy Bridge;Core i7;50;1;45;2200;4;32;x86;4282;HD Graphics 3000;4167;11;NA
Intel Core i7-1260P;Intel;Alder Lake-P;Alder Lake-P;289;10;28;1500;12;10;x86;266;Iris Xe G7 96EUs;8793;7.8;11.6
Intel Core i5-1145G7;Intel;Tiger Lake UP3;Tiger Lake;115;5;28;2600;4;10;x86;756;Iris Xe G7 80EUs;8324;7.2;5.6
Intel Core i7-7820HQ;Intel;Kaby Lake;Kaby Lake;135;1;45;2900;4;14;x86;2093;HD Graphics 630;6118;9.56;4.2
Intel Xeon W-10885M;Intel;Comet Lake-H;Comet Lake;359;2;45;2400;8;14;x86;867;UHD Graphics P630;7865;7.74;10.3
Intel Core i7-9850H;Intel;Coffee Lake-H;Coffee Lake;312;1.5;45;2600;6;14;x86;1246;UHD Graphics 630;7169;8.15;7.4
AMD Ryzen 5 4600U;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);101;3;15;2100;6;7;x86;994;Vega 6;NA;NA;NA
AMD Ryzen 9 5900HS;AMD;Cezanne H (Zen 3);Cezanne (Zen 3, Ryzen 5000);393;4;35;3300;8;7;x86;628;Vega 8;6380;NA;NA
AMD Ryzen Threadripper 2970WX;AMD;ZEN;Threadripper;577;12;250;3000;24;12;x86;1429;newitem;5241;10.24;12.2
Intel Core i5-6300HQ;Intel;Skylake;Core i5;142;1;45;2300;4;14;x86;2583;HD Graphics 530;4851;11.72;2.45
AMD Ryzen 7 4980U;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);394;4;15;2000;8;7;x86;532;Vega 8;5715;9.6;NA
Intel Xeon E3-1230 v3;Intel;Haswell;Xeon (Desktop);125;1;80;3300;4;22;x86;3405;newitem;5506;NA;NA
Intel Core Duo L2300;Intel;Yonah;Core Duo;18;2;15;1500;2;65;x86;6109;newitem;NA;39.4;NA
AMD Ryzen 5 4500U;AMD;Renoir (Zen 2);Renoir (Ryzen 4000 APU);76;3;15;2300;6;7;x86;994;Vega 6;5337;10.25;4.9
Intel Core i7-950;Intel;Bloomfield;Core i7 (Desktop);82;1;130;3060;4;45;x86;4866;newitem;3652;12.4;NA
AMD Ryzen 7 5700U;AMD;Lucienne U (Zen 2);Lucienne (Zen 2, Ryzen 5000);398;4;25;1800;8;7;x86;628;Vega 8;5780;24.58;9.2
AMD Ryzen 9 PRO 6950HS;AMD;Rembrandt H (Zen 3+);Rembrandt (Zen 3+);479;4;35;3300;8;6;x86;160;Radeon 680M;6266;7.2;11.7
Intel Core i9-9900KS;Intel;Coffee Lake-R;Coffee Lake;380;2;127;4000;8;14;x86;1063;UHD Graphics 630;8183;7.42;12.15
Intel Core i7-7700K;Intel;Kaby Lake;Kaby Lake;247;1;91;4200;4;14;x86;2093;HD Graphics 630;7304.5;8.17;5.45
Intel Core i5-9600K;Intel;Coffee Lake-R;Coffee Lake;409;1.5;95;3700;6;14;x86;1450;UHD Graphics 630;7205;7.74;5.6
Intel Core i7-10850H;Intel;Comet Lake-H;Comet Lake;310;1.5;45;2700;6;14;x86;908;UHD Graphics 630;7653;7.7;7.8
Intel Core i3-3229Y;Intel;Ivy Bridge;Core i3;53;0.5;13;1400;2;22;x86;3556;HD Graphics 4000;1869.5;24;0.12
AMD Ryzen 5 5600H;AMD;Cezanne H (Zen 3);Cezanne (Zen 3, Ryzen 5000);402;3;45;3300;6;7;x86;628;Vega 7;5847;7.2;5.3
Intel Core i7-7567U;Intel;Kaby Lake;Kaby Lake;95;0.5;28;3500;2;14;x86;2093;Iris Plus Graphics 650;NA;NA;NA
