Model;Fabricante;Codename;Series;precio;L2.Cache.MB.;TDP.Watt;MHz;Cores;Process.nm.;Architecture;Days.old;Graphics.Card;Cinebench.R10.32Bit.Single;SuperPI.1M.;TrueCrypt.AES
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core 2 Extreme X7900;Intel;Merom;Core 2 Extreme;31;4;44;2800;2;65;x86;5505;newitem;3022;19;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Atom Z3770;Intel;Bay Trail-T;Atom;56;2;4;1460;4;22;x86;3303;HD Graphics (Bay Trail);1189;36;0.86
AMD A8-4500M;AMD;Trinity;A-Series;60;4;35;1900;4;32;x86;3787;Radeon HD 7640G;1820.5;40.76;1.1
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Celeron M P4500;Intel;Arrandale;Celeron M;44;0.5;35;1860;2;32;x86;4562;newitem;2533;24;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Atom x5-Z8500;Intel;Cherry Trail;Atom x5;20;2;NA;1440;4;14;x86;2766;HD Graphics (Cherry Trail);1166;38.84;0.64
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i5-450M;Intel;Arrandale;Core i5;32;0.5;35;2400;2;32;x86;4501;newitem;2922.5;16.35;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Pentium N3530;Intel;Bay Trail-M;Pentium;44;2;7.5;2160;4;22;x86;3138;HD Graphics (Bay Trail);1312.5;33;0.28
Intel Core Duo T2500;Intel;Yonah;Core Duo;22;2;31;2000;2;65;x86;6109;newitem;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD A8-7100;AMD;Kaveri;Kaveri;45;4;19;1800;4;28;x86;3037;Radeon R5 (Kaveri);1379;27.17;1.05
Intel Core 2 Duo T7250;Intel;Merom;Core 2 Duo;37;2;35;2000;2;65;x86;5535;newitem;2072.5;29.5;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i7-6600U;Intel;Skylake;Core i7;57;0.5;15;2600;2;14;x86;2583;HD Graphics 520;5298;11.06;1.9
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD A10-5757M;AMD;Richland;A-Series;67;4;35;2500;4;32;x86;3414;Radeon HD 8650G;2182;39;1.1
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core Duo T2700;Intel;Yonah;Core Duo;21;2;31;2330;2;65;x86;5905;newitem;NA;25;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Celeron N5105;Intel;Jasper Lake;Jasper Lake;32;1.5;10;2000;4;10;x86;624;UHD Graphics (Jasper Lake 24 EU);NA;NA;NA
Intel Celeron N2840;Intel;Bay Trail-M;Celeron;16;1;7.5;2160;2;22;x86;3050;HD Graphics (Bay Trail);1331;NA;NA
Intel Core i5-6360U;Intel;Skylake;Core i5;56;0.5;15;2000;2;14;x86;2583;Iris Graphics 540;4846;12.3;1.8
Intel Core i3-4005U;Intel;Haswell;Core i3;50;0.5;15;1700;2;22;x86;3313;HD Graphics 4400;2514;21.87;1
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i5-4310U;Intel;Haswell;Core i5;77;0.5;15;2000;2;22;x86;3173;HD Graphics 4400;5897;13;1.6
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i3-4010U;Intel;Haswell;Core i3;45;0.5;15;1700;2;22;x86;3402;HD Graphics 4400;2469;22.02;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core 2 Duo P9700;Intel;Penryn;Core 2 Duo;42;6;28;2800;2;45;x86;4927;newitem;3425;16;NA
Intel Atom x5-Z8550;Intel;Cherry Trail;Atom x5;40;2;NA;1440;4;14;x86;2766;HD Graphics 400 (Braswell);NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i7-3520M;Intel;Ivy Bridge;Core i7;68;0.5;35;2900;2;22;x86;3768;HD Graphics 4000;4855;10;1.7
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD A9-9425;AMD;Stoney Ridge;Bristol Ridge;49;1;15;3100;2;28;x86;2309;Radeon R5 (Stoney Ridge);2686;17.04;0.95
Intel Core i3-6100H;Intel;Skylake;Core i3;54;0.5;35;2700;2;14;x86;2583;HD Graphics 530;4380;14;1.7
Intel Core 2 Duo T6600;Intel;Penryn;Core 2 Duo;29;2;35;2200;2;45;x86;5012;newitem;2355;23;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD A6-5350M;AMD;Richland;A-Series;44;1;35;2900;2;32;x86;3486;Radeon HD 8450G;2480.5;29.04;0.81
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core Duo T2250;Intel;Yonah;Core Duo;15;2;31;1700;2;65;x86;5993;newitem;1537;38.86;NA
Intel Core i7-8500Y;Intel;Amber Lake-Y;Amber Lake;80;0.5;5;1500;2;14;x86;1489;UHD Graphics 615;5027;9.34;2.2
Intel Celeron N4505;Intel;Jasper Lake;Jasper Lake;55;1.5;10;2000;2;10;x86;624;UHD Graphics (Jasper Lake 16 EU);3637;21.9;1.3
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i7-4610Y;Intel;Haswell;Core i7;55;0.5;11.5;1700;2;22;x86;3313;HD Graphics 4200;4140;12.95;1.4
Intel Core i5-6200U;Intel;Skylake;Core i5;73;0.5;15;2300;2;14;x86;2583;HD Graphics 520;43830;13.74;1.7
Intel Celeron N3350;Intel;Apollo Lake;Celeron;22;2;6;1100;2;14;x86;2217;HD Graphics 500;1490;27.5;0.65
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i7-2620M;Intel;Sandy Bridge;Core i7;40;0.5;35;2700;2;32;x86;4237;HD Graphics 3000;4333;11;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core 2 Duo T5850;Intel;Merom;Core 2 Duo;53;2;34;2100;2;65;x86;5109;newitem;2161;27;NA
AMD A10-9620P;AMD;Bristol Ridge;Bristol Ridge;78;2;15;2500;4;28;x86;2095;Radeon R5 (Bristol Ridge);2277;18.24;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD A6-9220e;AMD;Stoney Ridge;Bristol Ridge;33;1;6;1600;2;28;x86;1944;Radeon R4 (Stoney Ridge);1056;66.44;0.34
Intel Core i7-6650U;Intel;Skylake;Core i7;74;0.5;15;2200;2;14;x86;2583;Iris Graphics 540;5223;11.72;2
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Atom Z3775;Intel;Bay Trail-T;Atom;38;2;4;1460;4;22;x86;3040;HD Graphics (Bay Trail);1144;36.26;0.89
Intel Core 2 Duo T7600;Intel;Merom;Core 2 Duo;23;4;34;2330;2;65;x86;5874;newitem;NA;22;NA
Intel Celeron N4100;Intel;Gemini Lake;Gemini Lake;62;4;6;1100;4;14;x86;1751;UHD Graphics 600;2013;28.5;1.7
AMD A4-5300;AMD;Trinity;A-Series (Desktop);50;2;65;3400;2;32;x86;3653;Radeon HD 7480D;2734;27.5;0.82
Intel Core i5-3380M;Intel;Ivy Bridge;Core i5;78;0.5;35;2900;2;22;x86;3556;HD Graphics 4000;NA;11.7;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Pentium Gold 5405U;Intel;Whiskey Lake-U;Pentium;40;0.5;15;2300;2;14;x86;1343;UHD Graphics 610;3560.5;16.96;1.35
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD A8-5600K;AMD;Trinity;A-Series (Desktop);51;4;100;3600;4;32;x86;3653;Radeon HD 7560D;2941;25.4;1.8
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Celeron B810;Intel;Sandy Bridge;Celeron;50;NA;35;1600;2;32;x86;4214;HD Graphics (Sandy Bridge);2091;24.5;NA
Intel Core i7-740QM;Intel;Clarksfield;Core i7;73;1;45;1730;4;45;x86;4752;newitem;3082;14.29;NA
Intel Pentium Silver N6005;Intel;Jasper Lake;Jasper Lake;52;1.5;10;2000;4;10;x86;624;UHD Graphics (Jasper Lake 32 EU);3776;17.58;2.6
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD E2-3800;AMD;Kabini;A-Series;28;2;15;1300;4;28;x86;3251;Radeon HD 8280;2295;47.84;0.79
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD A8-3520M;AMD;Llano;A-Series;38;4;35;1600;4;32;x86;4014;Radeon HD 6620G;1757;36.39;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i3-4020Y;Intel;Haswell;Core i3;67;0.5;11.5;1500;2;22;x86;3313;HD Graphics 4200;1621;24.4;0.9
Intel Core 2 Quad Q9100;Intel;Penryn;Core 2 Quad;54;12;45;2260;4;45;x86;5151;newitem;2905;20;NA
AMD Athlon II M300;AMD;Caspian;Athlon II;38;1;35;2000;2;45;x86;4765;newitem;1700;40;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i3-3220;Intel;Ivy Bridge;Core i3 (Desktop);122;NA;55;3300;2;22;x86;3824;HD Graphics 2500;4626;11.6;0.32
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Pentium Dual Core T2330;Intel;Merom;Pentium Dual Core;14;1;35;1600;2;65;x86;5444;newitem;1538;38.5;NA
Intel Core i7-2635QM;Intel;Sandy Bridge;Core i7;78;1;45;2000;4;32;x86;4282;HD Graphics 3000;3699;14;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD Ryzen 3 3250U;AMD;Zen;Picasso (Ryzen 3000 APU);76;1;15;2600;2;14;x86;995;Vega 3;4088;12.72;1.9
Intel Pentium Dual Core T2060;Intel;Yonah;Pentium Dual Core;6;1;31;1600;2;65;x86;5993;newitem;NA;41;NA
Intel Celeron J4125;Intel;Gemini Lake Refresh;Gemini Lake;54;4;10;2000;4;14;x86;1058;UHD Graphics 600;2182.5;35.05;1.85
AMD 3020e;AMD;Zen;Raven Ridge (Ryzen 2000 APU);47;1;6;1200;2;14;x86;784;Vega 3;NA;16.95;1.1
AMD Athlon Silver 3050e;AMD;Zen;Raven Ridge (Ryzen 2000 APU);58;1;6;1400;2;14;x86;848;Vega 3;3339;41.6;1.3
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i3-3110M;Intel;Ivy Bridge;Core i3;48;0.5;35;2400;2;22;x86;3678;HD Graphics 4000;NA;15.97;0.12
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core 2 Duo T5600;Intel;Merom;Core 2 Duo;28;2;34;1830;2;65;x86;5905;newitem;NA;31;NA
Intel Core i5-3320M;Intel;Ivy Bridge;Core i5;44;0.5;35;2600;2;22;x86;3768;HD Graphics 4000;4415.5;11.86;1.5
Intel Core 2 Duo T7100;Intel;Merom;Core 2 Duo;37;2;34;1800;2;65;x86;5620;newitem;1817;31;NA
AMD Phenom II X4 N950;AMD;Champlain;Phenom II X4;36;2;35;2100;4;45;x86;4376;newitem;1816;36.8;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core M-5Y51;Intel;Broadwell;Core M;48;0.5;4.5;1100;2;14;x86;2857;HD Graphics 5300;3190;15.45;1.1
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Pentium 2129Y;Intel;Ivy Bridge;Pentium;7;0.5;10;1100;2;22;x86;3556;HD Graphics (Ivy Bridge);1502;34.63;0.1
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core 2 Duo (Desktop) E6700;Intel;Conroe;Core 2 Duo (Desktop);30;4;65;2660;2;65;x86;5906;newitem;2710;NA;NA
Intel Core i7-5600U;Intel;Broadwell;Core i7;84;0.5;15;2600;2;14;x86;2822;HD Graphics 5500;4944;12.13;1.9
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i5-580M;Intel;Arrandale;Core i5;78;0.5;35;2666;2;32;x86;4384;newitem;3519;13;NA
AMD Turion X2 Ultra ZM-84;AMD;Puma;Turion X2 Ultra;43;2;35;2300;2;65;x86;5228;newitem;1886;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i3-350M;Intel;Arrandale;Core i3;48;0.5;35;2260;2;32;x86;4643;newitem;2453;19;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Celeron 1000M;Intel;Ivy Bridge;Celeron;55;0.5;35;1800;2;22;x86;3536;HD Graphics (Ivy Bridge);2480;21.25;0.16
Intel Core i5-5200U;Intel;Broadwell;Core i5;75;0.5;15;2200;2;14;x86;2822;HD Graphics 5500;4135.58;14.5;1.5
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core 2 Duo P8800;Intel;Penryn;Core 2 Duo;39;3;25;2660;2;45;x86;4927;newitem;2932;19.45;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core Duo T2300;Intel;Yonah;Core Duo;10;2;31;1660;2;65;x86;6109;newitem;NA;35;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i5-4302Y;Intel;Haswell;Core i5;55;0.5;11.5;1600;2;22;x86;3313;HD Graphics 4200;3310;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Celeron N3060;Intel;Braswell;Celeron;37;2;6;1600;2;14;x86;2736;HD Graphics 400 (Braswell);1267;27.45;0.45
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i3-2375M;Intel;Sandy Bridge;Core i3;24;0.5;17;1500;2;32;x86;3523;HD Graphics 3000;1978;26;0.13
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Pentium 2020M;Intel;Ivy Bridge;Pentium;48;0.5;35;2400;2;22;x86;3648;HD Graphics (Ivy Bridge);3299;16.74;0.2
AMD A10-5800K;AMD;Trinity;A-Series (Desktop);78;4;100;3800;4;32;x86;3653;Radeon HD 7660D;3093.5;24.2;1.9
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core 2 Duo T6500;Intel;Penryn;Core 2 Duo;48;2;35;2100;2;45;x86;5017;newitem;2249;24.5;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i5-560UM;Intel;Arrandale;Core i5;41;0.5;18;1333;2;32;x86;4379;newitem;NA;22;NA
Intel Core i7-6500U;Intel;Skylake;Core i7;56;0.5;15;2500;2;14;x86;2583;HD Graphics 520;48869;12.18;1.8
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core Duo T2600;Intel;Yonah;Core Duo;42;2;31;2160;2;65;x86;6109;newitem;NA;28;NA
Intel Core 2 Duo T5750;Intel;Merom;Core 2 Duo;57;2;34;2000;2;65;x86;5262;newitem;NA;28;NA
Intel Core i3-330M;Intel;Arrandale;Core i3;68;0.5;35;2130;2;32;x86;4643;newitem;23301;213;NA
Intel Pentium Dual Core T2410;Intel;Merom;Pentium Dual Core;51;1;35;2000;2;65;x86;5139;newitem;1896;NA;NA
Intel Core m3-7Y30;Intel;Kaby Lake;Kaby Lake;64;0.5;4.5;1000;2;14;x86;2219;HD Graphics 615;4086;14.71;1.5
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i3-2328M;Intel;Sandy Bridge;Core i3;44;0.5;35;2200;2;32;x86;3647;HD Graphics 3000;NA;17.78;0.2
Intel Core i3-7100U;Intel;Kaby Lake;Kaby Lake;53;0.5;15;2400;2;14;x86;2219;HD Graphics 620;3874;14.93;NA
Intel Atom Z3735F;Intel;Bay Trail-T;Atom;27;2;4;1330;4;22;x86;3063;HD Graphics (Bay Trail);945;27.45;0.62
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Pentium Dual Core T4200;Intel;Penryn;Pentium Dual Core;57;1;35;2000;2;45;x86;5017;newitem;2013;25;NA
Intel Atom x7-E3950;Intel;Apollo Lake;Atom;31;2;12;1600;4;14;x86;2178;HD Graphics 505;1304;38.97;1
Intel Pentium 977;Intel;Sandy Bridge;Pentium;13;0.5;17;1400;2;32;x86;3831;HD Graphics (Sandy Bridge);NA;27;0.11
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD Phenom II X3 N850;AMD;Champlain;Phenom II X3;37;1.5;35;2200;3;45;x86;4376;newitem;1922;34.95;NA
Intel Atom Z3740;Intel;Bay Trail-T;Atom;20;2;4;1330;4;22;x86;3303;HD Graphics (Bay Trail);963;24.5;0.73
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Intel Core i5-4260U;Intel;Haswell;Core i5;41;0.5;15;1400;2;22;x86;3088;HD Graphics 5000;3951;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMD Turion II Neo K685;AMD;Geneva;Turion II Neo;8;1;15;1800;2;45;x86;4304;newitem;1424;42;NA
